status,title,genre,sub_genres,rating,cast,premiere,days,episodes,poster_url,synopsis,preview_url,platform,tving_url,is_original,is_tving_only,wavve_url,is_wavve_original,is_wavve_only,is_special,special_url
onair,2026 신한 SOL뱅크 KBO 리그,스포츠,야구,전체,-,2026-03-28,화-일,,https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260311/0135/P001783905.jpg?v=1773192951,"각본 없는 대드라마, 다이아몬드 위에서 펼쳐지는 10개 구단의 명예를 건 위대한 여정! 단 하나의 왕좌를 차지하기 위한 스타 플레이어들의 치열한 야망과 그라운드를 뒤흔드는 전율의 순간들! 2026년 대한민국을 다시 한번 야구의 열풍으로 뜨겁게 달굴 지상 최대의 승부가 지금 시작된다!",https://youtu.be/alj5p1RuVXQ?si=ZfRlEnnucZSw3qx5,t,https://www.tving.com/sports/kbo,0,1,,0,0,1,https://tving.framer.website/solutions/special/special-kbo-lite-pkg-beta-2026
onair,콩콩팜팜,예능,리얼리티,15,"이광수, 김우빈, 도경수",2026-06-19,금,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260529/0801/P001787527.jpg/dims/resize/F_webp,480",이번엔 목장이다! 제주도에서 펼쳐지는 찐친 삼인방 이광수X김우빈X도경수의 팜타스틱한 팜스테이,https://youtu.be/tjH__a6ooAw?si=V6nfVHog62X2FHCJ,t,https://www.tving.com/contents/P001787527,0,1,,0,0,0,
onair,스트릿 레스토랑 파이터,예능,서바이벌,15,"이연복, 에드워드권, 정호영, 홍석천",2026-06-21,일,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260529/0800/P001787512.jpg/dims/resize/F_webp,480","세트장 속 심사 위원이 아닌, 실전에서 진짜 손님들을 대상으로 겨룬다. '요리'가 아닌 '장사'를 증명하기 위해 스트릿으로 소환된 대한민국 요식업계 대표주자들!",https://youtu.be/aCEuqH13jk4?si=AsjgDMn32RN3GmHC,t,https://www.tving.com/contents/P001787512,0,1,,0,0,0,
onair,신입사원 강회장,드라마,오피스,15,"이준영, 손현주, 이주명, 전혜진",2026-05-30,토일,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260506/0125/P001786154.jpg/dims/resize/F_webp,480",사업의 신이라 불리는 굴지의 대기업 회장이 사고를 당하면서 원치 않는 2회차 인생을 살게 되는 리마인드 라이프 스토리 드라마,https://youtu.be/C1Dipc12CtY?si=HwfuQ-Plw-rR4Wba,t,https://www.tving.com/contents/P001786154,0,1,,0,0,0,
onair,내일도 출근,드라마,로맨스,15,"서인국, 박지현",2026-06-22,월화,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260604/0600/P001787810.jpg/dims/resize/F_webp,480",일상적 권태기에 시달리던 7년 차 직장인 차지윤이 까칠한 직장 상사 강시우와 함께 서로의 대체 불가능한 최선이 되어 일도 사랑도 다시 '설렘 ON 오피스 로맨스',https://youtu.be/mPVJrHWKGNo?si=K7us1I2MFlLMcusF,tw,https://www.tving.com/contents/P001787810,0,0,https://www.wavve.com/player/vod?programid=C3519_C35000000091&landing=season&page=1,0,0,0,
onair,코미디숏리그,예능,코미디,15,"이용진, 남호연, 황제성, 곽범, 이창호",2026-06-22,월-금,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260519/0700/P001786948.jpg/dims/resize/F_webp,480",오직 웃음으로 승부한다! 베테랑 메이저팀과 패기의 마이너팀이 시청자 투표를 통해 최후의 승자를 가리는 계급장 탈피 숏폼 코미디 서바이벌,https://youtube.com/shorts/lKlWrBEHCFM?si=2IGGc5UNCpts2zBj,t,https://www.tving.com/ip/comedysl,1,0,,0,0,0,
onair,취사병 전설이 되다,드라마,코미디,15,"박지훈, 윤경호, 이상이",2026-05-11,월화,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260408/1455/P001785205.jpg/dims/resize/F_webp,480","총 대신 식칼, 탄띠 대신 앞치마! 이등병 강성재가 '전설의 취사병'으로 거듭나는 과정을 그린 밀리터리 쿡방 판타지",https://youtu.be/RQedfbdnNYs?si=3uNCJYqNsuueInuI,t,https://www.tving.com/contents/P001785205,1,0,,0,0,1,https://tving.framer.website/solutions/special/chwisabyeong-legend-pkg
onair,오십프로,드라마,액션,15,"신하균, 오정세, 허성태",2026-05-22,금토,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260504/0730/P001785606.jpg/dims/resize/F_webp,480","국정원 최고 블랙요원, 북한 특수공작원, 화산파 2인자. 평범해 보여도 끗발 좀 날리던 세 남자가, 뒤바뀐 운명을 되돌리고, 저마다의 정의를 되찾기 위해 다시 뛰기 시작한다.",https://youtu.be/TZOqa19YRCg?si=uf7VRmdNF8DUk2vL,tw,https://www.tving.com/contents/P001785606,0,0,https://www.wavve.com/player/vod?programid=M_T60526G&landing=season,0,0,0,
onair,언더커버 셰프,예능,리얼리티,15,"김풍, 샘킴, 정지선, 권성준",2026-05-21,목,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260512/0045/P001786901.jpg/dims/resize/F_webp,480",대한민국 대표 스타 셰프들의 '주방 막내' 위장 취업기! 본인 요리의 기반이 된 본토 식당에 주방 막내부터 시작한다면 과연 어디까지 올라갈 수 있을까?,https://youtu.be/A8G0Z-Mc6Dc?si=TM4QSCCsrC1u4NcR,tw,https://www.tving.com/contents/P001786901,0,0,https://www.wavve.com/player/vod?programid=C3519_C35000000090&landing=season,0,0,0,
onair,냉장고를 부탁해 since 2014,예능,푸드 #토크,15,"김성주, 안정환, 최현석, 김풍",2024-12-15,일,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20241212/0436/P001765388.jpg/dims/resize/F_webp,480",최고의 셰프들이 스타들의 냉장고 속 재료를 활용해 요리 대결을 펼치는 요리 토크쇼,https://youtu.be/nUhKLKzIX8I?si=j-aMZ6jnWpjdPuoP,tw,https://www.tving.com/contents/P001765388,0,0,https://www.wavve.com/player/vod?contentid=J3801_J38000000003_01_0076.1,0,0,0,
onair,하트시그널5,예능,연애,15,"윤종신, 이상민, 김이나, 로이킴, 츠키",2026-04-14,화,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260608/0720/P001785142.jpg/dims/resize/F_webp,480","사랑에 빠질 때 살아나는 모든 욕망과 감정들, '하트시그널'. 시그널하우스에 모인 청춘남녀들이 당신을 설렘과 질투, 눈물과 도파민 가득한 <하트시그널>로 초대합니다. 사랑에 빠질 준비 되셨나요?",https://youtu.be/TDD5XTSZnXg?si=ZwAvZJX0PPBszgUw,t,https://www.tving.com/contents/P001785142,0,1,,0,0,0,
onair,2026 윔블던 챔피언십,스포츠,테니스,전체,-,2026-06-29,,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260615/0210/P001788010.jpg/dims/resize/F_webp,480","푸른 잔디 위에 뜨거운 승부, 2026 윔블던 챔피언십",https://youtu.be/L21dd0mOTLo?si=tB1U1G8T8K6BFUDe,t,https://www.tving.com/contents/P0017880100,0,1,,0,0,0,
soon,피의게임 X,예능,서바이벌 #두뇌게임,15,"홍진호, 이상민, 현성주, 신승용, 윤비",2026-07-03,금,,https://image.wavve.com/v1/thumbnails/480_720/meta/image/202606/1781741662880535521.webp,"세 번의 시즌을 거친 <피의게임> 시리즈. 각 시즌의 플레이어들이 한데 모여, 또 한 번의 게임을 펼친다. 치열한 혈투 속 탄생할 최후의 1인은 누가 될 것인가.",https://youtu.be/nKDJW2Xsgmg?si=mXeaafYDnjeCTFYn,w,,0,0,https://www.wavve.com/player/vod?contentid=C9901_C99000000190_01_0103.1,1,0,0,
soon,도깨비 10주년 여행,예능,리얼리티,15,"공유, 김고은, 이동욱, 유인나",2026-07-04,토,2,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260602/0720/P001787700.jpg/dims/resize/F_webp,480","함께여서 찬란하神. 드라마보다 더 리얼한 '찐' 케미, 도깨비 주역들의 특별한 추억 소환 여행",https://youtu.be/Kfjz4B8ylNk?si=ACTauqVVem6Kbp8Y,t,https://www.tving.com/contents/P001787700,0,1,,0,0,0,
soon,샤먼 : 미신전,예능,다큐멘터리,15,"신하균, 한예리",2026-07-06,월,,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260615/0950/P001788275.jpg/dims/resize/F_webp,480","귀鬼일까, 신神일까. 그 경계에 있는 존재들로 인해 삶을 잃어버린 사람들이 그 미혹에서 벗어나고자 간절한 싸움을 시작한다.",https://youtu.be/yPWJO8zhdPU?si=RoCPz9bnsF2dwxHD,t,https://www.tving.com/contents/P001788275,1,0,,0,0,0,
soon,연지곤지 : YZKZ,예능,뷰티 #토크,,"전소미, 조나단",2026-07-09,목,,https://image.cdn.mnetplus.world/mnetplus/images/2026/05/29/91B15F98B36B46508B96FF784D2591EB/yIEOFJTN5czNGVkQ0QkNEFUN0cTM0U0MDNDM0YkREdD.png,"지금 가장 궁금한 K-POP 아이돌의 뷰티와 리얼 라이프 스타일! 겟레디윗미 토크쇼, 팬 인터랙티브 화보, 캐리어 찐템 버라이어티, 10분 루틴 튜토이럴, 그리고 최초 공개되는 컴백 메이크업까지! Young Z, K-BEAUTY & LIFESTYLE ZONE",https://youtu.be/ZtVFc0eo4zs?si=ZxKwa_gWkUhY-bU8,t,,0,0,,0,0,0,
soon,오싹한 연애,드라마,로맨스,15,"박은빈, 양세종, 옹성우",2026-07-18,토일,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260609/0435/P001788020.jpg/dims/resize/F_webp,480",귀신을 보는 호텔 재벌 상속녀와 수사 킹 열혈갬성 검사의 오컬트 좌충우돌 공조 수사 로맨스,https://youtu.be/y-rEMzscDBQ?si=IVHG4S_zlrKXz8PW,t,https://www.tving.com/contents/P001788020,0,0,,0,0,0,
soon,우주떡집,예능,리얼리티,,"이은지, 미미, 이영지, 안유진",7월,미정,,,떡에서 요리까지! 토롱이의 계략으로 우주떡집 알바생이 된 지락이들?! 본격 강제취업 식당 노동 어드벤처!,https://youtube.com/shorts/a1sqBQiGNyA?si=4sQUFVtaYhXLH3tO,t,,0,0,,0,0,0,
soon,최애의 사원,드라마,로맨스 #코미디 #오피스,,"강훈, 김혜준, 차우민",2026-08-03,월화,12,"https://image.tving.com/ntgs/contents/CTC/caip/CAIP0900/ko/20260626/1435/P001788729.jpg/dims/resize/F_webp,480",최애를 만나려다 최애의 사원이 된 신입사원 남다름의 오피스 성장 로맨스 드라마,https://youtu.be/UJOQZ_cuEws?si=BO9JfCeiKC9w0V5P,tw,,0,0,,0,0,0,
soon,포핸즈,드라마,로맨스 #청춘 #성장,,"송강, 이준영, 장규리, 김주헌",2026-08-29,미정,12,,"예술고등학교에서 만난 청춘들의 우정과 사랑, 경쟁과 성장을 그린 이야기",https://youtu.be/WgpkeQIMCZc?si=mGB1n1FA-oZ7oinP,t,https://www.tving.com/contents/P001788729,0,0,,0,0,0,